flight_id,act_seat_cout,flight_id,departure_city,arrival_city,aircraft_code,total_seat_count,prctg_occupied_seats,flight_duration_minutes
136135,115,136135,Anapa,Moscow,733,130,0.88461538461538461538,100.0
136838,86,136838,Anapa,Belgorod,SU9,97,0.88659793814432989691,51.0
136264,116,136264,Anapa,Moscow,733,130,0.89230769230769230769,100.0
136132,116,136132,Anapa,Moscow,733,130,0.89230769230769230769,99.0
136709,87,136709,Anapa,Belgorod,SU9,97,0.89690721649484536082,50.0
136861,87,136861,Anapa,Belgorod,SU9,97,0.89690721649484536082,49.0
136855,87,136855,Anapa,Belgorod,SU9,97,0.89690721649484536082,50.0
136660,87,136660,Anapa,Belgorod,SU9,97,0.89690721649484536082,49.0
136666,87,136666,Anapa,Belgorod,SU9,97,0.89690721649484536082,50.0
136310,117,136310,Anapa,Moscow,733,130,0.90000000000000000000,100.0
136284,117,136284,Anapa,Moscow,733,130,0.90000000000000000000,101.0
136439,117,136439,Anapa,Moscow,733,130,0.90000000000000000000,100.0
136769,88,136769,Anapa,Belgorod,SU9,97,0.90721649484536082474,51.0
136729,88,136729,Anapa,Belgorod,SU9,97,0.90721649484536082474,50.0
136181,118,136181,Anapa,Moscow,733,130,0.90769230769230769231,99.0
136780,89,136780,Anapa,Belgorod,SU9,97,0.91752577319587628866,50.0
136164,120,136164,Anapa,Moscow,733,130,0.92307692307692307692,99.0
136471,120,136471,Anapa,Moscow,733,130,0.92307692307692307692,100.0
136348,120,136348,Anapa,Moscow,733,130,0.92307692307692307692,100.0
136951,90,136951,Anapa,Belgorod,SU9,97,0.92783505154639175258,49.0
136754,90,136754,Anapa,Belgorod,SU9,97,0.92783505154639175258,49.0
136387,121,136387,Anapa,Moscow,733,130,0.93076923076923076923,99.0
136632,91,136632,Anapa,Belgorod,SU9,97,0.93814432989690721649,51.0
136479,122,136479,Anapa,Moscow,733,130,0.93846153846153846154,99.0
136463,122,136463,Anapa,Moscow,733,130,0.93846153846153846154,99.0
136249,123,136249,Anapa,Moscow,733,130,0.94615384615384615385,98.0
136131,124,136131,Anapa,Moscow,733,130,0.95384615384615384615,99.0
136436,124,136436,Anapa,Moscow,733,130,0.95384615384615384615,99.0
136275,125,136275,Anapa,Moscow,733,130,0.96153846153846153846,98.0
136612,94,136612,Anapa,Belgorod,SU9,97,0.96907216494845360825,50.0
136630,94,136630,Anapa,Belgorod,SU9,97,0.96907216494845360825,50.0
136733,94,136733,Anapa,Belgorod,SU9,97,0.96907216494845360825,51.0
136571,95,136571,Anapa,Belgorod,SU9,97,0.97938144329896907216,50.0
136669,95,136669,Anapa,Belgorod,SU9,97,0.97938144329896907216,51.0
136706,95,136706,Anapa,Belgorod,SU9,97,0.97938144329896907216,50.0
136720,95,136720,Anapa,Belgorod,SU9,97,0.97938144329896907216,50.0
136441,128,136441,Anapa,Moscow,733,130,0.98461538461538461538,100.0
136778,96,136778,Anapa,Belgorod,SU9,97,0.98969072164948453608,50.0
136649,96,136649,Anapa,Belgorod,SU9,97,0.98969072164948453608,50.0
136654,96,136654,Anapa,Belgorod,SU9,97,0.98969072164948453608,49.0
136819,96,136819,Anapa,Belgorod,SU9,97,0.98969072164948453608,50.0
136586,96,136586,Anapa,Belgorod,SU9,97,0.98969072164948453608,50.0
136956,96,136956,Anapa,Belgorod,SU9,97,0.98969072164948453608,50.0
136802,96,136802,Anapa,Belgorod,SU9,97,0.98969072164948453608,50.0
136907,96,136907,Anapa,Belgorod,SU9,97,0.98969072164948453608,51.0
136661,96,136661,Anapa,Belgorod,SU9,97,0.98969072164948453608,50.0
136672,96,136672,Anapa,Belgorod,SU9,97,0.98969072164948453608,50.0
136423,129,136423,Anapa,Moscow,733,130,0.99230769230769230769,100.0
136403,129,136403,Anapa,Moscow,733,130,0.99230769230769230769,100.0
136389,129,136389,Anapa,Moscow,733,130,0.99230769230769230769,100.0
136927,97,136927,Anapa,Belgorod,SU9,97,1.00000000000000000000,51.0
136316,130,136316,Anapa,Moscow,733,130,1.00000000000000000000,100.0
136226,130,136226,Anapa,Moscow,733,130,1.00000000000000000000,100.0
136953,97,136953,Anapa,Belgorod,SU9,97,1.00000000000000000000,50.0
136857,97,136857,Anapa,Belgorod,SU9,97,1.00000000000000000000,50.0
136757,97,136757,Anapa,Belgorod,SU9,97,1.00000000000000000000,49.0
136755,97,136755,Anapa,Belgorod,SU9,97,1.00000000000000000000,50.0
136781,97,136781,Anapa,Belgorod,SU9,97,1.00000000000000000000,50.0
136815,97,136815,Anapa,Belgorod,SU9,97,1.00000000000000000000,51.0
136827,97,136827,Anapa,Belgorod,SU9,97,1.00000000000000000000,51.0
136841,97,136841,Anapa,Belgorod,SU9,97,1.00000000000000000000,51.0
136605,97,136605,Anapa,Belgorod,SU9,97,1.00000000000000000000,51.0
136600,97,136600,Anapa,Belgorod,SU9,97,1.00000000000000000000,50.0
136758,97,136758,Anapa,Belgorod,SU9,97,1.00000000000000000000,49.0
136869,97,136869,Anapa,Belgorod,SU9,97,1.00000000000000000000,50.0
136871,97,136871,Anapa,Belgorod,SU9,97,1.00000000000000000000,50.0
136875,97,136875,Anapa,Belgorod,SU9,97,1.00000000000000000000,50.0
136900,97,136900,Anapa,Belgorod,SU9,97,1.00000000000000000000,51.0
